TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac850.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac854.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac858.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac85c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac860.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac864.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac868.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac86c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac870.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac874.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac878.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac87c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac880.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac88c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8b0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8bc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8c0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8c4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8c8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8cc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8d0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8d4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8d8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8dc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8e0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8e4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8e8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8ec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8f0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8f4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8f8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac8fc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac908.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac90c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac918.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac91c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac920.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac924.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac928.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac92c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac930.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac934.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac938.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac93c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac948.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac94c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac958.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac95c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac960.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac964.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac968.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac96c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac970.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac974.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac978.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eac97c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca04.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca18.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca1c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca28.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca2c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca38.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca3c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca44.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca48.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca4c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca54.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca58.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca5c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca68.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca6c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca78.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca7c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca80.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca84.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca90.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaca94.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacac0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacac4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacad0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacad4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb00.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb18.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb2c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb30.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb34.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb38.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb44.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb48.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb4c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb54.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb58.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb5c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb68.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb6c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb78.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb7c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb80.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb84.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb90.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacb94.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbc0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbcc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbd0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbd4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbf0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacbfc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc08.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc18.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc1c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc20.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc24.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc28.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc2c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc44.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc48.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc4c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc50.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc54.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc58.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc5c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc70.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc74.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc7c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc80.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc84.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc88.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc8c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc90.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc94.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc98.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacc9c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacca0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacca4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacca8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccac.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccb0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccb4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccb8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccbc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccc8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacccc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccd0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccd4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccd8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccdc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacce0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacce4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacce8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccec.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccf0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccf4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccf8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eaccfc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd00.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd08.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd10.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd18.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd1c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd20.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd24.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd40.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd44.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd48.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd4c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd50.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd54.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd58.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd5c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd60.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd64.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd68.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd6c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd70.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd74.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd78.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd7c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15eacd80.t'
    O-->'        1 file(s) copied.'
